Business_Mandate_Perfect_Indicator,Company_Id,Core_Of_Core_sku_Indicator,Country,Country_Id,Customer_Id,Customer_Name,Customer_Sold_To_Id,Distributor_Id,Distributor_Site_Code,Ever_Billed_Perfect_Indicator,Month_Year_Number,New_Prod_Dev_Perfect_Indicator,Outlet_Active_Status_Code,Outlet_Classification_Code,Outlet_Id,Outlet_Name,Outlet_Type_Code,Pack_Perfect_Indicator,Perfect_Store_Indicator,Price_Perfect_Indicator,Priority_Promo_Perfect_Indicator,Product_Perfect_Store_Indicator,Promo_Perfect_Indicator,Record_Id,Redline_Perfect_Indicator,Sales_Orgn_Id,Width_Pack_Perfect_Indicator
0.85,COMP-683,0.57,Indonesia,IND1,CUST-8926,CUST-8926-IND1,CUSTSOLDTO-480,DIST-35,DISTE-9,0.05,2016-10-01,0.91,1,OC-6,OUT-1,OUT-1,OT-4,0.18,0.59,0.79,0.46,0.29,0.88,OUT-1201610SALESORG-2500,1,SALESORG-2500,0.36
0.13,COMP-345,0.45,Indonesia,IND1,CUST-5155,CUST-5155-IND1,CUSTSOLDTO-838,DIST-24,DISTE-14,0.78,2016-09-01,0.01,2,OC-4,OUT-21,OUT-21,OT-8,0.98,0.05,1,0.92,0.27,0.48,OUT-21201609SALESORG-2446,0.84,SALESORG-2446,0.35
0.05,COMP-785,0.12,Indonesia,IND1,CUST-1849,CUST-1849-IND1,CUSTSOLDTO-412,DIST-34,DISTE-13,0.84,2016-08-01,0.59,1,OC-10,OUT-29,OUT-29,OT-2,0.86,0.64,0.74,0.66,0.44,0.16,OUT-29201608SALESORG-583,0.33,SALESORG-583,0.45
0.2,COMP-112,0.93,Indonesia,IND1,CUST-7817,CUST-7817-IND1,CUSTSOLDTO-327,DIST-12,DISTE-1,0.61,2016-07-01,0.88,2,OC-10,OUT-23,OUT-23,OT-9,0.52,0.04,0.06,1,0.9,0.92,OUT-23201607SALESORG-8894,0.67,SALESORG-8894,0.96
0.96,COMP-982,0.24,Indonesia,IND1,CUST-3598,CUST-3598-IND1,CUSTSOLDTO-115,DIST-24,DISTE-20,0.23,2016-06-01,0.69,2,OC-10,OUT-37,OUT-37,OT-7,0.08,0.13,0.34,0.07,0.5,1,OUT-37201606SALESORG-4265,0.97,SALESORG-4265,0.97
0.13,COMP-585,0.76,Indonesia,IND1,CUST-9321,CUST-9321-IND1,CUSTSOLDTO-769,DIST-12,DISTE-17,0.72,2016-05-01,0.82,2,OC-6,OUT-14,OUT-14,OT-7,0.33,0.9,0.29,0.98,0.6,0.92,OUT-14201605SALESORG-5936,0.98,SALESORG-5936,0.36
0.14,COMP-904,0.59,Indonesia,IND1,CUST-7944,CUST-7944-IND1,CUSTSOLDTO-223,DIST-25,DISTE-20,0.23,2016-04-01,0.24,0,OC-9,OUT-30,OUT-30,OT-7,0.79,0.79,0.89,0.71,0.34,0.26,OUT-30201604SALESORG-6746,0.72,SALESORG-6746,0.72
0.22,COMP-997,0.34,Indonesia,IND1,CUST-6017,CUST-6017-IND1,CUSTSOLDTO-581,DIST-36,DISTE-8,0.17,2016-03-01,0.28,0,OC-9,OUT-50,OUT-50,OT-5,0.16,0.95,0.24,0.58,0.75,0.02,OUT-50201603SALESORG-5341,0.65,SALESORG-5341,0.02
0.71,COMP-984,0.12,Indonesia,IND1,CUST-2932,CUST-2932-IND1,CUSTSOLDTO-414,DIST-17,DISTE-2,0.97,2016-12-01,0.13,0,OC-4,OUT-24,OUT-24,OT-9,0.08,0.99,0.61,0.76,0.28,0.51,OUT-24201612SALESORG-7238,0.24,SALESORG-7238,0.26
0.11,COMP-873,0.84,Indonesia,IND1,CUST-1459,CUST-1459-IND1,CUSTSOLDTO-968,DIST-31,DISTE-6,0.86,2016-11-01,0.05,2,OC-5,OUT-20,OUT-20,OT-7,0.55,0.14,0.3,0.04,0.47,0.16,OUT-20201611SALESORG-754,0.17,SALESORG-754,0.27
0.1,COMP-197,0.73,Indonesia,IND1,CUST-1268,CUST-1268-IND1,CUSTSOLDTO-122,DIST-36,DISTE-11,0.11,2016-10-01,0.15,2,OC-1,OUT-39,OUT-39,OT-6,0.1,0.26,0.28,0.63,0.66,0.82,OUT-39201610SALESORG-5103,0.72,SALESORG-5103,0.02
0.48,COMP-931,0.43,Indonesia,IND1,CUST-1065,CUST-1065-IND1,CUSTSOLDTO-892,DIST-2,DISTE-11,0.29,2016-09-01,0.19,0,OC-1,OUT-20,OUT-20,OT-3,0.4,0.49,0.9,0.83,0.86,0.08,OUT-20201609SALESORG-3410,0.19,SALESORG-3410,0.45
0.36,COMP-736,0.68,Indonesia,IND1,CUST-5086,CUST-5086-IND1,CUSTSOLDTO-197,DIST-45,DISTE-3,0.62,2016-08-01,0.77,1,OC-8,OUT-4,OUT-4,OT-7,0.79,0.66,0.66,0.31,0.23,0.01,OUT-4201608SALESORG-9206,0.12,SALESORG-9206,0.16
0.13,COMP-900,0.68,Indonesia,IND1,CUST-7064,CUST-7064-IND1,CUSTSOLDTO-189,DIST-14,DISTE-9,0.98,2016-07-01,0.68,2,OC-3,OUT-14,OUT-14,OT-10,0.42,0.76,0.92,0.62,0.74,0.72,OUT-14201607SALESORG-414,1,SALESORG-414,0.24
0.08,COMP-775,0.17,Indonesia,IND1,CUST-3143,CUST-3143-IND1,CUSTSOLDTO-326,DIST-35,DISTE-12,0.68,2016-06-01,0.34,0,OC-4,OUT-11,OUT-11,OT-3,0.81,0.27,0.12,0.64,0.08,0.28,OUT-11201606SALESORG-2055,0.37,SALESORG-2055,0.19
0.65,COMP-140,0.15,Indonesia,IND1,CUST-4806,CUST-4806-IND1,CUSTSOLDTO-930,DIST-22,DISTE-2,0.35,2016-05-01,0.87,0,OC-2,OUT-37,OUT-37,OT-4,0.87,0.89,0.36,0.15,0.05,0.08,OUT-37201605SALESORG-474,0.95,SALESORG-474,0.3
0.51,COMP-497,0.46,Indonesia,IND1,CUST-2808,CUST-2808-IND1,CUSTSOLDTO-242,DIST-25,DISTE-1,0.92,2016-04-01,0.47,1,OC-8,OUT-46,OUT-46,OT-6,0.21,0.85,0.46,0.4,0.85,0.72,OUT-46201604SALESORG-6783,0.5,SALESORG-6783,0.26
0.39,COMP-492,0.82,Indonesia,IND1,CUST-4319,CUST-4319-IND1,CUSTSOLDTO-964,DIST-5,DISTE-4,0.33,2016-03-01,0.69,0,OC-3,OUT-42,OUT-42,OT-2,0.07,0.1,0.08,0.87,0.59,0.67,OUT-42201603SALESORG-2696,0.74,SALESORG-2696,0.64
0.97,COMP-390,0.73,Indonesia,IND1,CUST-2507,CUST-2507-IND1,CUSTSOLDTO-827,DIST-24,DISTE-1,0.95,2016-12-01,0.05,0,OC-8,OUT-8,OUT-8,OT-5,0.84,0.42,0.59,0.89,0.89,0.66,OUT-8201612SALESORG-2298,0.7,SALESORG-2298,0.25
